material;descricao;categoria
31_000001925;PORTA FERR.SVJBL 2020 K-16;Porta Ferramentas
31_000008771;PORTA FERR.SVJNL 2020K-12F;Porta Ferramentas
31_000015184;PORTA FERR.SVJNR 2020K-12F;Porta Ferramentas
31_000010498;SHAVING 17 CS 20/6  ( DT-8436/05 );Shaving
31_000011887;SHAVING 17 CS 20/9  DT 8663/06 (PEÇA);Shaving
31_000024336;SHAVING 20 CS 20/17;Shaving
31_000027106;SHAVING 20 CS 20/55;Shaving
31_000025274;SHAVING 20CS20/18;Shaving
31_000028640;BRUNIDOR 3,5x8,9X32 B64/D/75;Brunidores
31_000005476;BRUNIDOR SINT. BORAZON MSØ12;Brunidores
31_000012225;BRUNIDOR SINT.2,3x7,4x29,9x1,5 MS-020;Brunidores
31_000018312;CARACOL 30HC63/3;Caracol e Fell
31_003104476;HASTE DE BRUNIR PARA FURO DE 23MM;Brunidores
31_000000307;BROCA CENTRO AR 2,5X6,3 D333A TWILL;Rotativas
31_000023582;BROCA MD D9x81xD10x125L DIN 338 FUT TOP;Rotativas
31_000000257;BROCA PARALELA AR  4,5MM DIN 338;Rotativas
31_000004881;CALÇO P/ PORTA FERR. SUP-32;Porta Ferramentas
31_000026786;CALÇO P/PORTA FERR. LLSDN 43;Porta Ferramentas
31_000022318;CALÇO P/PORTA FERR. MB 11138 P/TNGX;Porta Ferramentas
31_000020972;CARACOL 20HE20/17;Caracol e Fell
31_000023293;CARACOL 20HE20/18 CR1G039339;Caracol e Fell
31_003096860;ESCOVA P/REBARBAR Ref. 022286-9907 D150;Outros
31_000019175;GRAMPO 172.9.826.1 (P/INSERTO TNGX);Insertos
31_000001870;GRAMPO 174.9.830-1;Acessórios de torno
31_000019173;GRAMPO CKM 07 (P/INSERTO TNGX);Insertos
31_000024961;GRAMPO WC2,53 P/ WTJNR/L;Acessórios de torno
31_000028636;INSERTO SOMX094506-UM VP15TF;Insertos
31_000027604;INSERTO TCD 114 P TT 9080 Ø 11,4;Insertos
31_000021024-R;INSERTO TNGX 11030 CBN060 (21024-AFIADA);Insertos
31_000018365;INSERTO TNGX 110308S-01525-WZ CBN060;Insertos
31_003013745;INSERTO TNMG 160408E-SM T9325;Insertos
31_000024808;INSERTO TPMH 080204 - SV NX2525;Insertos
31_000012245;INSERTO VCGT 160404-AZ  HTI10;Insertos
31_000027221;INSERTO VNMG 160404 MA UC5115;Insertos
31_000004103;INSERTO WCMT 020104-AP25N;Insertos
31_000016671;INSERTO XCMT 060204-MF IC908;Insertos
31_000002972;PARAFUSO - 5513-020-28;Acessórios de torno
31_000024964;PARAFUSO DO GRAMPO WCS 2,5  P/ WTJNR/L;Acessórios de torno
31_000010057;PARAFUSO SR 117-2014;Acessórios de torno
31_000019174;PARAFUSO STCM 09 ( P/ INSERTO TNGX );Insertos
31_000024603;PARAFUSO TPS3  ( MITSUBISHI );Acessórios de torno
31_000024820;PORTA FER S23KSCLCLR-06 2F03741 09151861;Porta Ferramentas
31_000019050;PORTA FER. MD. C12M SCLCR-06 14011001468;Porta Ferramentas
31_000019828;PORTA FER. METAL DURO. C12M SCLCL-06;Porta Ferramentas
31_000014727;PORTA FERR.  MTENN 2020 K16;Porta Ferramentas
31_000013254;PORTA FERR. FSTUP 1008R-08S;Porta Ferramentas
31_000005670;PORTA FERR. HELIL 2020-4T12  ISCAR;Porta Ferramentas
31_000005669;PORTA FERR. HELIR 2020-5T12  ISCAR;Porta Ferramentas
31_000001568;PORTA FERR.400.001.313 ESQ.;Porta Ferramentas
31_000001596;PORTA FERR.400.001.440 DIR.;Porta Ferramentas
31_000008872;PORTA FERR.A16M PWLNR-06;Porta Ferramentas
31_000001178;PORTA FERR.PTFNL 2020 K-16;Porta Ferramentas
31_000001246;PORTA FERR.S32U SVQBL-16;Porta Ferramentas
31_000000319;REBOLO 500X50,8X203,2 AA60N6V15 T20;Abrasivos
31_000019602;BROCA ESC. MD Ø D2x8xD6x60L S/ REV.;Rotativas
31_000023582-R;BROCA MD D9x81xD10 (23582-AFIADA);Rotativas
31_000027603;BROCA TCD 110 - 114 16T3 - 3D Ø 11,4;Rotativas
31_000028481;CARACOL 10HE20/3;Caracol e Fell
31_000001931;CARACOL 20HE20/12 GH23844;Caracol e Fell
31_000004558;FELLOWS GF-18072;Caracol e Fell
31_000000198;"LIMA REDONDA  B-10""  STARRETT";Serra e Lima
31_000001436;PARAFUSO 174.3.820M;Acessórios de torno
31_000023958;PORTA FERR. AL152525W4 CANAL LARG. 4,0;Porta Ferramentas
31_000023957;PORTA FERR. AR152525W4 CANAL LARG. 4,0;Porta Ferramentas
31_000005698;PORTA FERR. E08K SWUBR-06 ISCAR;Porta Ferramentas
31_000004107;PORTA FERR. FSWL 108-LS;Porta Ferramentas
31_000025261;PORTA FERR. LGY2525-3T10;Porta Ferramentas
31_000001995;PORTA FERR. SVJCL 2525-16;Porta Ferramentas
31_000028788;PORTA FERR.S0812J SWUBL-06 (ISCAR);Porta Ferramentas
31_000007172;PORTA FERR.S0812J SWUBR-06 (ISCAR);Porta Ferramentas
31_000013900;BROCA MD.2C D6,28x44xD8X80L 88424043 FUT;Rotativas
31_000018025;BROCHA 6 BS 50/5 C/ REVESTIM. BALINIT A;Revestimentos
31_000000088;CARACOL 102HC159/1;Caracol e Fell
31_000001170;CARACOL 85HC127/11;Caracol e Fell
31_000027193;INSERTO CCMT 060202 PF IC907;Insertos
31_000027947;INSERTO DCMT 070204-MV VP15TF;Insertos
31_000000308;BROCA CENTRO AR 3,15X8,0 D-333A TWILL;Rotativas
31_000005961;BROCA MD 4,1 mm DIN 338 C/ EX-TREME;Rotativas
31_000026649;BROCA PAR. MD Ø 5,1X48XØ6X86L S/ REVEST.;Rotativas
31_000002689;BROCHA 110 BX/1;Brocha
31_000004387;"BROCHA 19 BE 15/3 C/ REVEST. ""BALINIT A""";Revestimentos
31_000028595;BROCHA 50BC30/2;Brocha
31_000026634;CALÇO P/PORTA FERR. WPSWN 43;Porta Ferramentas
31_000028482;CARACOL 20HE17/1;Caracol e Fell
31_000026049;CHAVE TORX TORQUIMETRO 5680.100-02 T7;Acessórios de torno
31_000012228;GRAMPO LC 252 SET 1;Acessórios de torno
31_000022921;INSERTO DNMG 150608-LP MC6015;Insertos
31_000001492;INSERTO TCMT 090208-UM 1525;Insertos
31_000002115;INSERTO WCMX 050308-R51 235;Insertos
31_000027975;INSERTO WNMG 080408 MW UC5105;Insertos
31_000028774;INSERTO XCMT 150304 SVXUE6020;Insertos
31_000001458;PARAFUSO 5513.020.05 - SANDVIK;Acessórios de torno
31_000026635;PINO DO CALÇO CCP34 ) p/ MWLNR/L;Acessórios de torno
31_000017626;PORTA FERR. ( BROCA ESP. ) MB-07171 BR;Rotativas
31_000001894;PORTA FERR.S12M SCLCL-06;Porta Ferramentas
31_000001895;PORTA FERR.S12M SCLCR-06;Porta Ferramentas
31_000014644;PORTA FERR.SWBN 1212 H-16 82.007.1084;Porta Ferramentas
31_000023079;SHAVING 20 CS 20/14;Shaving
31_000028469;SHAVING 20 CS 20/29;Shaving
31_000025747;INSERTO CCMW 060208F L1 PCD20;Insertos
31_000008227;PARAFUSO FS1005 (BROCA WALTER);Rotativas
31_000011033;PORTA FERR. A20Q PTFNL 16;Porta Ferramentas
31_000009927;REBOLO RT-405X30X127 DA60 I J8.V8N GP550;Abrasivos
31_000000290;BROCA CONICA AR 21,0MM DIN-345 TWILL;Rotativas
31_000025774;BROCA DR-MF-180-036-25-06-2DN;Rotativas
31_000001361;CARACOL 25HE20/22;Caracol e Fell
31_000001359;CARACOL 25HE20/25;Caracol e Fell
31_003103306;INSERTO CCMT 060204E-FF2 TT010;Insertos
31_000020904;INSERTO ESP. INTERC. SMDT1700MTL-ACX70;Insertos
31_000011525;INSERTO GRIP 3015Y IC908;Insertos
31_000025842;INSERTO SNMG 120408-MA UC 5115;Insertos
31_000019498;INSERTO SOMX 060304-DT IC908;Insertos
31_000028684;INSERTO TPMH110308-FV VP15TF;Insertos
31_000000192;LIMA ROTATIVA ESFE. 8x7,2-6x52 TYROLIT;Serra e Lima
31_000024619;PARAFUSO BXDO2509IP P/ BROCA Ø17 SUMITOM;Rotativas
31_003104489;PORTA FERR. S32K CTUNL11 -0,4 (10235422);Porta Ferramentas
31_003104488;PORTA FERR. S32K CTUNR11 -0,4 (10235423);Porta Ferramentas
31_003104490;PORTA FERR. S40K CTUNL11 -0,4 (10235420);Porta Ferramentas
31_003104487;PORTA FERR. S40K CTUNR11 -0,4 (10235421);Porta Ferramentas
31_000009661;PORTA FERR.A20Q SVUNR-12;Porta Ferramentas
31_000001760;PORTA FERR.S16R STFCL-11 82.005.062;Porta Ferramentas
31_000025350;PORTA FERRAMENTA A25R DWLNR 08;Porta Ferramentas
31_000008171;BROCHA 24 BE 22/1 C/ REVESTIM. BALINIT A;Revestimentos
31_000023814;BROCHA 29 BE 26/2 C/ REVEST.BALINIT A;Revestimentos
31_000017623;BROCHA 32 BE 28/2 C/ REVESTIM. BALINIT A;Revestimentos
31_000024756;BROCHA 33 BE 30/1 C/ REVESTIM. BALINIT A;Revestimentos
31_000012230;CALÇO P/PORTA FERR. IW SN 433;Porta Ferramentas
31_000028816;INSERTO CCMT 060204 SM IC907;Insertos
31_000010270;INSERTO GEPI 3.00-0.20 IC908;Insertos
31_000027764;INSERTO GIMIY 304  IC808;Insertos
31_000020129;INSERTO GIMN 406 IC907;Insertos
31_000027749;INSERTO SCMT 09T304-F1 CP500;Insertos
31_000014930;INSERTO TGMF 404 IC908 - ISCAR;Insertos
31_000028661;INSERTO TPMH 11038 MV MC6025;Insertos
31_000026594;INSERTO TPMH 160308 MV MC5015;Insertos
31_000018446;INSERTO TPMT110308GP PV710;Insertos
31_000024803;INSERTO VCMT 110304-FM VP15TF;Insertos
31_000019242;INSERTO VCMT 110304-SM IC907 - ISCAR;Insertos
31_000019243;INSERTO VCMT 110308-SM IC908 - ISCAR;Insertos
31_000005305;INSERTO VCMT 160408-SM IC907 - ISCAR;Insertos
31_000024861;PORTA FE S12K SCLCR-09 09151839 2D02750;Porta Ferramentas
31_000024843;PORTA FE S16K SCLCR-06 09151845 2Y01750;Porta Ferramentas
31_000024891;PORTA FER A40HSC2XCR-09 09151854 2A02750;Porta Ferramentas
31_000024892;PORTA FER S16K SCLCR-09 09151855 2A02750;Porta Ferramentas
31_000024894;PORTA FER S16K-SCLCL-09 09151858 2A02750;Porta Ferramentas
31_000024863;PORTA FER S20K SCLCL-09 09151842 2D02750;Porta Ferramentas
31_000023351;PORTA FERR. A16R SCUCL-09 MB 17539 BM;Porta Ferramentas
31_000027599;PORTA FERR. A32X STP16R 03172622(2Y01740;Porta Ferramentas
31_000012227;PORTA FERR.MWLNR 2525 M - 8W;Porta Ferramentas
31_000000084;CARACOL 20HE20/1;Caracol e Fell
31_003103451;CHANFRADOR 20DT20/1;Outros
31_000019548;INSERTO DCGW 070208S 01525 L1-B CBN160C;Insertos
31_000026698;ALARGADOR MD Ø4x45x100mm ALTIN;Rotativas
31_000025212;BROCA LY103 MDØ10,5x15Ø8x30Ø14x121,9;Rotativas
31_000028233;BROCA MD Ø 3,8 MVS0380X10S040DP 1020 PVD;Rotativas
31_000024784;BROCA MD Ø 3,84X55XØ4X117L FUT(88424080);Rotativas
31_000024782;BROCA MD RI D4,03x20xD4x70L 8568904;Rotativas
31_000025749;BROCA Ø16,7xØ22xØ20x112 2SO1TP 10151919;Rotativas
31_000025642;BROCA Ø26,6x108 250MX084005 DES.10151928;Rotativas
31_000000267;BROCA PAR. AR 6,3 DIN338 TWILL / DORMER;Rotativas
31_000027212;CALÇO ASD432 D30;Acessórios de torno
31_000026636;CUNHA CN003 CPT24 P/ MWLNR/L;Acessórios de torno
31_000024271;GRAMPO 5412-028-021 P/ DSSNL;Acessórios de torno
31_000026791;GRAMPO DE FIXAÇÃO - BC5;Acessórios de torno
31_000027865;GRAMPO PARAFUSO SCP 2 ( CJTO ) DIFF CASE;Acessórios de torno
31_000024806;INSERTO DCMT 11T308-HQ PV 720;Insertos
31_000028742;INSERTO DCMT 11T312-PS AH8005;Insertos
31_000025845;INSERTO DNMG 150408 KM 3210;Insertos
31_000027015;INSERTO DNMG 150412-KH CA320;Insertos
31_000028682;INSERTO DNMG150412-KR 3225;Insertos
31_000027848;INSERTO SCMT 09T304-MK MC5015;Insertos
31_000025750;INSERTO SOMX 063005-UM VP15TF;Insertos
31_000025636;INSERTO SOMX 084005-UM MC5020;Insertos
31_000027184;INSERTO TNMG 160408 KH CA320;Insertos
31_000026053;INSERTO TNMG 160408 MJ US905;Insertos
31_000028264;INSERTO TNMG 160408 PQ CCX;Insertos
31_000024809;INSERTO TPGH 080204L - FS VP15TF;Insertos
31_000028291;INSERTO TPGW 110308 BNC 500 3NC;Insertos
31_000006170;INSERTO TPGX 110308-HTI05T;Insertos
31_000025843;INSERTO TPMT 110308 KM 3210;Insertos
31_000028686;INSERTO VNMG160408-KM 3210;Insertos
31_000028728;INSERTO WNMA 080412 AC4015K SUMITOMO;Insertos
31_000028239;INSERTO WNMA 080412 K TP1501;Insertos
31_000028438;INSERTO WNMG 080412 KG CA320;Insertos
31_000027394;PARAFUSO BFTX 0307A;Acessórios de torno
31_000026790;PINO H308 - 1CZ;Acessórios de torno
31_000027322;PORTA FERR. 2SOMX OP/1 4F03810 04183166;Porta Ferramentas
31_000025865;PORTA FERR. E40X230 TDUNR15 YU160038 H69;Porta Ferramentas
31_000027323;PORTA FERR. MD OP/2 4F03810 04183167;Porta Ferramentas
31_003104668;ACIONAMENTO C4-TLE-FJ-A;Outros
31_000028818;BROCA ESC. MD 8,8x17x7x39x12x144;Rotativas
31_000028834;BROCA HSS 4,8mm DIN338 DORMER/OSG REVEST;Rotativas
31_000028676;BROCA MD 3,8mm ADF-2D;Rotativas
31_000028233-R;BROCA MD Ø 3,8 MVS0380 (28233-AFIADA);Rotativas
31_000025633;BRUNIDOR A112+17,0/110DES.020.01362-0000;Brunidores
31_000026784;CALÇO P/PORTA FERR. LLSCN 42;Porta Ferramentas
31_000025920;CHAVE TORX TORQUIMETRO 5680.100-06 T15;Acessórios de torno
31_000028618;FRESA HSLB 2030-060;Rotativas
31_000024965;GRAMPO DLM 4 P/ THSNR/L;Acessórios de torno
31_000028741;INSERTO CCMT 060208-PSS AH725;Insertos
31_000024800;INSERTO CCMT 09T308-CM T515;Insertos
31_000028678;INSERTO CNMG120412GZ AC420K;Insertos
31_000028740;INSERTO DCMT 070208-FV VP15TF;Insertos
31_000028680;INSERTO DCMT11T308-CM T5115;Insertos
31_000026545;INSERTO TPGH 110304L FS  VP15TF;Insertos
31_000028743;INSERTO TPGW 110304 TH10;Insertos
31_000028685;INSERTO TPMT110308PS GT9530;Insertos
31_000028855;INSERTO VNMG160408N GU AC4010K;Insertos
31_000028687;INSERTO WDXT063006-G-ACK300;Insertos
31_000028688;INSERTO WDXT094008-G ACK300?;Insertos
31_000028689;INSERTO WNMG080412-CM T5125?;Insertos
31_000028691;MACHO M10x1,25 1121/5 GGO-HP C D374 6HX;Rotativas
31_000028670;MACHO MAQ. M5 0.8+0.04 6H;Rotativas
31_000028692;PINÇA AR 32x16 (3X);Outros
31_000027013;PINO LLP 24;Acessórios de torno
31_000028747;PORTA FERRAM. E40X220 S2CCR09 YU230009T;Porta Ferramentas
31_000028701;PORTA FERRAM. E40x246 SDUCR11 YU230005TF;Porta Ferramentas
31_000028702;PORTA FERRAM. E40x246 TDJNR15 YU230004TF;Porta Ferramentas
31_000025349;PORTA FERRAMENTA A25R DWLNL 08;Porta Ferramentas
31_000028706;PORTA FERRAMENTA AV23NL2525M16-A X-90640;Porta Ferramentas
31_003104667;PORTA FERRAMENTA C4-DWLNR-27050-08;Porta Ferramentas
31_000024762;PORTA FERRAMENTA DCLNR 2525 M12-A;Porta Ferramentas
31_000028709;PORTA FERRAMENTA DWLNR 2525 M08;Porta Ferramentas
31_000025816-R;BROCA MD ESC. Ø5,1x32xØ8 (25816-AFIADA);Rotativas
31_000025816;BROCA MD ESC. Ø5,1x32xØ8x130 U1603553;Rotativas
31_000025814-RM;BROCA MD ESC. Ø8,75 (25814-AFIADA) MAIOR;Rotativas
31_000025814-R;BROCA MD ESC. Ø8,75 (25814-AFIADA) MENOR;Rotativas
31_000025814;BROCA MD ESC. Ø8,75x21xØ12x145(U1603554A;Rotativas
31_000005341;BROCA PARAL. MD INTEIRICA 6,0 mm DIN-338;Rotativas
31_000005439;FRESA DE TOPO RETO 7226-8 Ø8,0 mm;Rotativas
31_000014802-R;FRESA FTR MD 2C 7226-6 Ø5 (14802-AFIADA);Rotativas
31_000022374;FRESA VF2XLBR 0100N120S06;Rotativas
31_003104780;INSERTO GIPI 3.00E-0.40 IC808;Insertos
31_000028648;INSERTO GY2M0635J318N-BM MY5015;Insertos
31_000027588;INSERTO TNMG 160408 MP MP3025;Insertos
31_000028722;INSERTO TPGB 110308 PV7005;Insertos
31_003103449;INSERTO TPGB110308 PV7005;Insertos
31_000024802;INSERTO TPMH 110304 - FV VP15TF;Insertos
31_003103527;INSERTO WNMA080412 AC4015K;Insertos
31_003104132;INSERTO WPMT110204HQ CCX;Insertos
31_000018219;PARAFUSO SR 76-1021;Acessórios de torno
31_000006255;PARAFUSO SR 76-1499 P/ MGCH;Acessórios de torno
31_000011462;PARAFUSO TS25D ( MITSUBISHI );Acessórios de torno
31_000011464;PARAFUSO TS31D M3x0,5xD4,8x7,2 82°;Acessórios de torno
31_000025753;PORTA FER.BR0602-C1306-11162488YU160054T;Porta Ferramentas
31_000027010;PORTA FERR. A24X 2S0MX GM 0P1 (7172803);Porta Ferramentas
31_000028721;PORTA FERR. ANTIVIBRATORIA KAV - G20-10D;Porta Ferramentas
31_000024765;PORTA FERR. E24X237 STUPR -11 YU140060;Porta Ferramentas
31_000025809;PORTA FERR. GHIR 20SC-3 MD;Porta Ferramentas
31_000027009;PORTA FERR. MDØ25x191DIFF GM 0P1(7172804;Porta Ferramentas
31_000027748;PORTA FERR. RT-500.11-03222576;Porta Ferramentas
31_000028772;PORTA FERRAME. GYXR2525MX06 OP2 09193735;Porta Ferramentas
31_000028771;PORTA FERRAMENTA 2SOMX GEM PU 08193727;Porta Ferramentas
31_000025804;PORTA FERRAMENTA EF-40-20;Porta Ferramentas
31_000028720;PORTA FERRAMENTA KAVH20-STLPR11;Porta Ferramentas
31_000019966;DISCO DE CORTE 12'' X304,8X3,2X25,4ALCAR;Abrasivos
31_000006112;INSERTO PENTA 24N247 JO20 IC908;Insertos
31_000018867;INSERTO SOMX 070305-DT IC808;Insertos
31_000020767;INSERTO TGMF 304 IC808 - ISCAR;Insertos
31_000000188;LIMA AGULHA PARALELA B-140MM;Serra e Lima
31_000000187;MACHO MAQ.5/16+0,03+0,05 D-2183 (96607);Rotativas
31_000000328;"REBOLO 44,45X4 1.3/4X1/8"""" DR P.MONTADA";Abrasivos
31_000024821;PORTA F S32S3CCL06 2F03/G05743 09151863;Porta Ferramentas
31_000024541;BROCA MD 3C Ø5,88X5X6,082X42X6X80L FUT;Rotativas
31_000023722;CALÇO LLSTP32;Acessórios de torno
31_000028483;CARACOL 20HE17/2;Caracol e Fell
31_000005481;PORTA FERR. GHIL-20- 3- ISCAR;Porta Ferramentas
31_000026109;PORTA FERR. MTFNL 2525 M16Z;Porta Ferramentas
31_000001899;PORTA FERR.S20S SCLCL-09M 82 005 071;Porta Ferramentas
31_000001900;PORTA FERR.S20S SCLCR-09M;Porta Ferramentas
31_000010264;PORTA FERR.S25S MTLNR- 16W;Porta Ferramentas
31_000016150;PORTA FERR.SVJNL 2525K-12F;Porta Ferramentas
31_000014760;PORTA FERR.SVJNR 2525K-12F;Porta Ferramentas
31_033103494;REBOLO RETO 203,2X25,4X31,75 38A60KVS;Abrasivos
31_000016859;LOGOTIPO MARC. FI-001-CT (2H26340);Logotipo
31_000014726;PORTA FER. S16R STFCR-11 45° (820028633);Porta Ferramentas
31_000019046;BROCA ESP. DR210 - 042 - 25 - 07 -2D -N;Rotativas
31_000011859;BRUNIDOR SINT. BOR. MSØ30 5x7,8x30;Brunidores
31_000007111;CARACOL 40HC63/4;Caracol e Fell
31_000024502;CARACOL 40HC63/6;Caracol e Fell
31_003013793;HASTE BRUNIR D.19,3 4 ALOJ. ANEL P/MOLA;Brunidores
31_000019499;INSERTO AOMT 030204 - N - 45DT IC1008;Insertos
31_000010021;PARAFUSO SR 14-591 (IBR 036);Acessórios de torno
31_000028752;PINÇA FIXAÇÃO P/BARRA REDONDA DIAM 33,34;Outros
31_000028753;PINÇA FIXAÇÃO P/BARRA REDONDA DIAM 36,51;Outros
31_000006113;PORTA FERR.PCHR 25-24;Porta Ferramentas
31_000020766;PORTA FERR.TGDR 2525-3M;Porta Ferramentas
31_000024615;INSERTO SCGX070308-P2,DP3000;Insertos
31_000022341;INSERTO SCMT 09T308-MM MC7025;Insertos
31_000024614;INSERTO SPGX0903-C1,T400D;Insertos
31_000024541-R;BROCA MD 3C Ø5,88X5 (24541-AFIADA);Rotativas
31_000013900-R;BROCA MD.2C D6,28x44 (13900-AFIADA);Rotativas
31_000010082;BROCHA 19 BE 15/5  C/ REVESTIM. BALINIT;Revestimentos
31_000013039;INSERTO ADKT 1505 PDR-HM IC328;Insertos
31_000026682;INSERTO TPMH 160302 SV VP15TF;Insertos
31_000018054;PORTA FERR. 820028278 - A16R SDUCL 07-EX;Porta Ferramentas
31_000019546;DRESSADOR RET EIXO 232 LAPIDADO 4 FACES;Dressadores
31_000022336;GRAMPO DCK2211 P/ DDJNL/R;Acessórios de torno
31_000028856;INSERTO CCMT 060204 LS MP9005;Insertos
31_000016989;INSERTO DNGA 150412 TO 1525 A66N;Insertos
31_000019547;INSERTO VBGW 160408S-01525 L1-B, CBN060K;Insertos
31_000022335;PINO DE ACO - LLP23  p/ DDJNL/R;Acessórios de torno
31_003103294;PORTA FERR S40K MTUNL11 24927 REAFIADO;Porta Ferramentas
31_003103293;PORTA FERR S40K MTUNR11 24926 REAFIADO;Porta Ferramentas
31_000025351;PORTA FERR. A25R DTFNL 16;Porta Ferramentas
